id,Название,Цена,Цена без скидки
602,"Конфеты FERRERO ROCHER из молочного шоколада с кремовой начинкой, 200г",54999,59999
1175,"Конфеты TOFFIFEE с лесным орехом, 125г",15999,24999
2920,"Конфеты RAFFAELLO с цельным миндальным орехом в кокосовой обсыпке, 150г",29999,39999
7545,"Шоколад KINDER Chocolate с молочной начинкой, 8х12,5г",13999,13999
12825,"Печенье ПОСИДЕЛКИНО Любимое Овсяное с добавлением шоколадных кусочков, 310г",12999,12999
13622,"Круассан 7DAYS с кремом какао, 65г",3999,6499
14329,"Конфеты Ф.КРУПСКОЙ Сказки Перро, 200г",12999,18999
14330,"Конфеты Ф.КРУПСКОЙ Мишка на севере, 200г",18999,25999
14646,"Драже TIC TAC Мята, 16г",5999,6999
42512,"Шоколад горький LINDT Excellence 70% какао, 100г",29999,39999
42514,"Шоколад темный LINDT Excellence с апельсином и миндалем, 100г",29999,39999
46180,"Торт вафельный ПЕКАРЬ Балтийский глазированный, 320г",17999,19999
46913,"Батончик шоколадный BOUNTY Молочный, 55г",4999,5499
46916,"Батончик шоколадный MILKY WAY, 26г",2499,2999
46917,"Батончик шоколадный TWIX, 55г",4999,5499
47602,"Конфеты Ф.КРУПСКОЙ Ленинградские, 200г",11999,14499
49568,"Шоколад темный ВДОХНОВЕНИЕ Классический, 100г",12999,19999
50748,"Батончик шоколадный MARS с нугой и карамелью, 50г",5999,6999
51961,"Шоколад молочный RITTER SPORT Ром, изюм, орех, 100г",14999,18999
52650,"Батончик шоколадный NUTS Мегабайт duo, 66г",6499,7999
55437,"Зефир ШАРМЭЛЬ с ароматом ванили, 255г",13999,19999
55444,"Пастила ШАРМЭЛЬ с ароматом ванили, 221г",12999,15999
55445,"Пастила ШАРМЭЛЬ Клюквенная, 221г",12999,15999
58043,"Яйцо шоколадное KINDER Surprise из молочного шоколада с игрушкой, 20г",9999,11999
58146,"Конфеты КОМИЛЬФО Фисташка с двухслойной начинкой, 116г",29999,49999
58381,"Шоколад KINDER Chocolate с молочной начинкой, 4х12,5г",7499,7499
58437,"Драже TIC TAC Апельсин, 16г",6999,6999
58889,"Шоколад молочный RITTER SPORT Йогурт, 100г",11499,18999
61506,"Конфеты КРАСНЫЙ ОКТЯБРЬ Ирис Кис-кис, 250г",10999,15999
63959,"Шоколад молочный RITTER SPORT Альпийское молоко, 100г",14999,18999
67716,"Карамель РОТ ФРОНТ Барбарис, 250г",8499,9999
67728,"Конфеты КРАСНЫЙ ОКТЯБРЬ Цитрон, 250г",12499,16999
69380,"Рулет ЧЕРЕМУШКИ Сдобная Особа с маковой начинкой, 400г",22999,22999
72202,"Вафли KINDER Bueno в молочном шоколаде, 43г",8499,10999
72204,"Пирожное бисквитное KINDER Delice с молочной начинкой, 39г",7499,8999
72637,"Шоколад горький LINDT Excellence 85% какао,100г",29999,39999
73103,"Батончик TWIX Xtra с карамелью и печеньем, 82г",6499,8499
73105,"Батончик BOUNTY Трио, 82,5г",6499,8499
75984,"Пряник ТУЛЬСКИЙ с начинкой вареная сгущенка, 140г",4999,8999
76045,"Мармелад жевательный БОН ПАРИ Кислые червячки, 75г",9999,9999
77447,"Вафли ЯШКИНО Шоколадные, 300г",8999,12999
81366,"Конфеты КРАСНЫЙ ОКТЯБРЬ Ласточка, 250г",12499,19999
82409,"Набор конфет БАБАЕВСКИЙ Ассорти, 300г",29999,59999
82483,"Конфеты РОТ ФРОНТ Батончики неглазированные, 250г",13499,22999
82587,"Конфеты РОТ ФРОНТ Батончики, весовые",12498,12498
98932,"Печенье LOTTE Choco Pie бисквитное в шоколадной глазури, 6х28г",7999,10999
98934,"Печенье LOTTE Choco Pie бисквитное в шоколадной глазури, 12х28г",14499,19499
99573,"Вафли ЯШКИНО глазированные, 200г",6499,8999
99614,"Вафли ЯШКИНО Сливочные, 200г",6999,8499
99825,"Вафельные рулетики ЯШКИНО со вкусом сгущенного молока, 160г",5999,7499
100409,"Карамель РОТ ФРОНТ Москвичка, 250г",10999,16999
103693,"Зефир ШАРМЭЛЬ Классический в шоколаде, 250г",24999,29999
113412,"Паста ореховая NUTELLA с добавлением какао, 350г",41999,59999
113556,"Батончик шоколадный SNICKERS Лесной орех, 81г",6499,8499
116496,"Шоколад темный LINDT Excellence Мята, 100г",29999,39999
118245,"Вафли ЯШКИНО Голландские с карамелью, 290г",9999,12499
119248,"Пирожное бисквитное МЕДВЕЖОНОК БАРНИ с шоколадной начинкой, 5х30г",9499,13999
121467,"Драже SKITTLES Фрукты в сахарной глазури со вкусом апельсина, черной смородины, клубники, лайма, лимона, 38г",3999,4999
131035,"Халва подсолнечная ТИМОША, 250г",3999,3999
131036,"Халва ТИМОША Подсолнечная с арахисом, 250г",10999,10999
134711,"Шоколад молочный RITTER SPORT с лесным орехом и калифорнийским изюмом, 100г",14999,18999
136426,"Яйцо шоколадное KINDER Сюрприз из молочного шоколада с игрушкой, 20г",9999,11499
136981,"Шоколад молочный RITTER SPORT Клубника с йогуртом, 100г",14999,18999
149018,"Батончик шоколадный MILKY WAY 1+1 с суфле, 52г",4999,5999
152299,"Яйцо шоколадное KINDER Сюрприз из молочного шоколада с игрушкой, в 
ассортименте, 20г",9999,11499
152664,"Паста шоколадно-ореховая 365 ДНЕЙ, 350г",11499,11499
154719,"Изделие кондитерское KINDER Joy с хрустящими шариками и игрушкой, 20г",12999,14999
157977,"Зефир ШАРМЭЛЬ Яблочный, 255г",13999,19999
160696,"Печенье 365 ДНЕЙ К кофе, 250г",3999,3999
164870,"Торт бисквитный ФИЛИ-БЕЙКЕР Панчо, 1кг",87999,87999
166967,"Печенье ПОСИДЕЛКИНО Любимое Овсяное классическое, 320г",7999,10999
166988,"Печенье ПОСИДЕЛКИНО Овсяное с изюмом, 310г",7999,10999
167711,"Конфеты MERCI Finest selection Ассорти, 400г",69999,119900
173357,"Шоколад KINDER Chocolate Maxi с молочной начинкой, 21г",3799,3799
175180,"Пряник ТУЛЬСКИЙ с фруктовой начинкой, 140г",4999,8999
176710,"Шоколад темный RITTER SPORT с благородным марципаном, 100г",14999,18999
179745,"Конфеты РОТ ФРОНТ Птичье молоко сливочно-ванильные, 200г",20499,23999
180067,"Жевательная резинка FIVE Сочный арбуз без сахара, 31,2г",6499,7999
180068,"Жевательная резинка FIVE Свежая мята без сахара, 31,2г",6499,7999
184195,"Пряник 365 ДНЕЙ Тульский с вареной сгущенкой, 140г",3499,3499
185995,"Пирожные ФИЛИ-БЕЙКЕР Кольца заварные 5шт, 300г",25999,25999
187512,"Мармеладные дольки 365 ДНЕЙ Ассорти с цитрусовым вкусом, 300г",7999,7999
188747,"Жевательная резинка DIROL White Клубничная поляна, 13,6г",2499,3999
188771,"Жевательная резинка DIROL Арбузная Свежесть, 13,6г",2499,3999
188773,"Жевательная резинка DIROL Ледяная мята, 13,6г",2699,2699
188794,"Жевательная резинка ECLIPSE Ледяная вишня с ароматом вишни и ментола, 13,6г",3999,5999
188796,"Жевательная резинка ECLIPSE Ледяная Свежесть с ароматом ментола и мяты, 13,6г",3999,5999
189021,"Драже SKITTLES Кисломикс в сахарной глазури со вкусом малины, ананаса, мандарина, вишни, яблока, 38г",3999,4999
189026,"Конфеты освежающие RONDO Мята с ароматом мяты, 30г",3999,3999
189042,"Жевательная резинка DIROL Мята, 13,6г",2999,3999
189127,"Жевательная резинка ORBIT Сочный арбуз, 13,6г",4499,4499
189169,"Жевательная резинка ORBIT Белоснежный Классический с ароматом мяты, 13,6г",4499,4499
189172,"Жевательная резинка ORBIT Белоснежный Освежающая мята с ароматом перечной мяты драже, 13,6г",4499,4499
189174,"Жевательная резинка ORBIT Сладкая мята, 13,6г",4499,4499
190022,"Батончик шоколадный MILKY WAY Клубничный коктейль с клубничным суфле, 26г",2499,2999
190026,"Шоколад KINDER Chocolate Country с молочно-злаковой начинкой, 23,5г",6299,6299
200030,"Леденцы ЛЕНТА Мини ассорти, 250г",6499,7999
201737,"Ирис MELLER с шоколадом, 38г",4499,5999
206254,"Галеты ЛЮБЯТОВО Классические, 185г",5499,8499
221000,"Конфеты СЛАВЯНКА Левушка с карамельной начинкой, весовые",9998,9998
221002,"Конфеты СЛАВЯНКА Степ золотой, весовые",12498,12498
247679,"Конфеты жевательные MAMBA, 26,5г",2999,3499
247916,"Жевательная резинка MENTOS со вкусом Тутти Фрутти, без сахара, 54г",19999,19999
257227,"Драже M&M'S Шоколад, 45г",4999,5999
257248,"Драже M&M'S С арахисом, 45г",4499,5999
257252,"Пряники ЯШКИНО Классические, 350г",8999,10999
257253,"Пряники ЯШКИНО Шоколадные, 350г",8999,10999
257254,"Крекер ЯШКИНО Французский с кунжутом, 185г",3999,6499
257256,"Мини-круассаны ЯШКИНО с шоколадным кремом, 180г",8999,10999
257469,"Шоколад молочный RITTER SPORT Кокос, 100г",14999,18999
259107,"Пирожные ФИЛИ-БЕЙКЕР Эклеры заварные, 250г",24999,24999
259844,"Жевательная резинка ECLIPSE Ледяная ягода без сахара, 13,6г",3999,5999
259989,"Жевательная резинка ORBIT Ягодный микс, 13,6г",4499,4499
259994,"Жевательная резинка ORBIT Клубника-банан, 13,6г",4499,4499
260726,"Шоколад темный БАБАЕВСКИЙ с шоколадной начинкой, 50г",5499,5999
263941,"Батончик шоколадный ЯШКИНО Спринт, 50г",2499,2999
265070,"Конфеты 365 ДНЕЙ Сливочный каприз молочные, весовые",5997,5997
266605,"Батончик шоколадный MARS Max с нугой и карамелью, 81г",6499,8499
268466,"Батончик шоколадный SNICKERS с карамелью, арахисом и нугой, 50,5г",4999,5499
270181,"Пирог ЧЕРЕМУШКИ Сдобная Особа Трюфельный пай, 400г",22999,22999
270572,"Шоколад КРАСНЫЙ ОКТЯБРЬ Аленка, 15г",2499,2999
273183,"Конфеты KDV Крокант, весовые",9998,9998
273186,"Конфеты KDV Чио Рио, весовые",9998,9998
274818,"Набор конфет DOVE Promises Ассорти, 118г",26999,36999
283549,"Батончик ZENTIS Марципановая буханка, 100г",16999,19999
284996,"Конфеты FERRERO ROCHER из молочного шоколада с кремовой начинкой, 125г",35999,35999
286098,"Торт ФИЛИ-БЕЙКЕР Новый Киевский, 500г",87999,87999
288327,"Жевательная резинка ORBIT Winterfresh, 13,6г",4499,4499
288328,"Жевательная резинка ORBIT Белоснежный Нежная Мята, 13,6г",4499,4499
289722,"Печенье ORION Choco Boy бисквит с шоколадом, 45г",4999,4999
289723,"Печенье ORION Chocoboy Safary, 42г",5499,5499
295338,"Конфеты SNICKERS Minis с арахисом, карамелью и нугой, весовые",19998,19998
298146,"Печенье OREO Original, 95г",6999,9999
298158,"Рулет бисквитный ЯШКИНО Вишневый, 200г",8499,9499
301077,"Жевательная резинка ORBIT Сладкая мята XXL, 20,4г",4499,5999
301078,"Жевательная резинка ORBIT Клубника банан XXL, 20,4г",4499,5999
303389,"Торт MIREL Пломбирный, 750г",53999,53999
303752,"Торт MIREL Тирамису, 750г",56999,56999
304169,"Жевательная резинка WRIGLEY'S Spearmint, 13г",2499,3499
304171,"Жевательная резинка ORBIT Белоснежный Bubblemint, 13,6г",4499,4499
305157,"Пряники ЯШКИНО Мятные, 350г",7999,10999
306266,"Конфеты РОТ ФРОНТ Птичье молоко сливочно-ванильные, 225г",15999,24999
309331,"Мармелад жевательный FRUIT-TELLA Звери микс, 70г",5499,7499
310193,"Карамель CHUPA CHUPS со вкусом мороженого, 12г",999,1499
310796,"Вафли ЯШКИНО Глазированные с орешками, 200г",5999,8999
322630,"Драже жевательное MENTOS ассорти фруктовых вкусов, 37г",4499,5999
324045,"Карамель CHUPA CHUPS XXL Трио, 29г",3499,3499
324431,"Драже жевательное MENTOS со вкусом мяты, 37,5г",4499,5999
324755,"Конфеты КРАСНЫЙ ОКТЯБРЬ Красная шапочка, 250г",20999,37499
325930,"Конфеты TWIX Minis с печеньем и карамелью, покрытые молочным шоколадом, весовые",19998,19998
326021,"Батончик АККОНД Прохлада с кокосом, 40г",2499,2999
326092,"Конфеты KONTI Золотая лилия, весовые",9998,9998
335775,"Конфеты 365 ДНЕЙ Молочные со сливочным вкусом, 250г",6999,6999
337726,"Шоколадный батончик PICNIC BIG, 76г",6999,7999
338397,"Халва 365 ДНЕЙ Подсолнечная, 250г",3499,3499
339216,"Жевательная резинка DIROL Клубника и черешня, без сахара, 13,6г",2999,3999
340178,"Шоколад темный RITTER SPORT Мята, 100г",14999,18999
342310,"Торт ФИЛИ-БЕЙКЕР Медовик домашний, 800г",55499,70999
346895,"Набор пирожных ВЕНСКИЙ ЦЕХ Корзиночка ягодная, 260г",33999,33999
348310,"Батончик СЛАВЯНКА Обыкновенное чудо классическое, 40г",2499,3499
348314,"Батончик СЛАВЯНКА Обыкновенное чудо сливочное, 55г",3499,4999
349126,"Печенье ЮБИЛЕЙНОЕ молочное с глазурью, 116г",4999,6499
349128,"Печенье ЮБИЛЕЙНОЕ витаминизированное молочное, 112г",4999,6499
349972,"Шоколад молочный MILKA с карамельной начинкой, 90г",8499,13999
354013,"Козинак ТИМОША батончик подсолнечный, 40г",1499,1499
354553,"Жевательная резинка DIROL Арбузно-дынный коктейль, 13,6г",2499,3999
354555,"Жевательная резинка DIROL Мята и мелисса, 13,6г",2999,3999
355227,"Жевательная резинка DIROL Морозная мята, 13,6г",2499,3999
355720,"Пирожное LOTTE Choco Pie cacao бисквитное в шоколадной глазури, 12х28г",16499,25999
356395,"Конфеты КОМИЛЬФО Миндаль и крем-карамель, 116г",27499,49999
358619,"Профитроли MIREL с пломбирным кремом, 180г",17999,17999
360397,"Карамель леденцовая ЯШКИНО с фруктово-ягодной начинкой, вес",4998,4998
360701,"Печенье ЮБИЛЕЙНОЕ ореховое с глазурью, 116г",4999,6499
362070,"Вафли 365 ДНЕЙ со сливочным ароматом, 200г",3299,3299
363546,"Конфеты RAFFAELLO с цельным миндальным орехом в кокосовой обсыпке, 90г",17999,21999
364426,"Конфеты жевательные MAMBA Тропикс, 26,5г",2999,3499
367651,"Зефир 365 ДНЕЙ с ароматом ванили, 270г",9999,9999
370234,"Рулет 365 ДНЕЙ с маком, 200г",5599,5599
371230,"Шоколад белый RITTER SPORT Цельный лесной орех и хлопья, 100г",16999,24999
371232,"Шоколад молочный RITTER SPORT Цельный лесной орех, 100г",16999,24999
371233,"Шоколад темный RITTER SPORT Цельный лесной орех, 100г",16999,24999
371234,"Шоколад молочный RITTER SPORT Цельный миндаль, 100г",16999,24999
371290,"Печенье 365 ДНЕЙ Овсяное классическое, 300г",3799,3799
371291,"Печенье 365 ДНЕЙ Мария затяжное, 300г",5999,5999
372606,"Мармелад жевательный FRUIT-TELLA Медвежата, 150г",10999,12999
372618,"Мармелад жевательный FRUIT-TELLA Звери mix, 150г",10999,12999
376605,"Шоколад молочный RITTER SPORT Лесной орех, 100г",14999,18999
376651,"Жевательная резинка WRIGLEY'S Juicy fruit, 13г",2499,3499
376760,"Конфеты шоколадные BOUNTY с нежной мякотью кокоса, весовые",19998,19998
378491,"Карамель WERTHER'S ORIGINAL сливочная, 50г",6499,7999
379292,"Жевательная резинка DIROL X-Fresh Ледяной мандарин, 16г",4999,6999
379293,"Жевательная резинка DIROL X-fresh Арбузный лед, 16г",4999,6999
379322,"Карамель леденцовая HALLS Colors ассорти, 25г",3499,4999
379323,"Карамель леденцовая HALLS Мед и лимон, 25г",3499,4999
379344,"Конфеты KONTI Живинка арбуз, весовые",7498,7498
379390,"Батончик мюсли EVERYDAY Gigant Орехи и мед, 50г",3499,4999
381741,"Козинак ТИМОША Подсолнечный, 150г",3999,3999
382369,"Штрудель ШТРУДЕЛЬ И КО Австрийский с вишней, 280г",22999,22999
386373,"Торт вафельный ШОКОЛАДНИЦА Классический в глазури, 240г",12999,19999
386376,"Жевательная резинка ORBIT White XXL Bubblemint без сахара, 20,4г",4499,5999
388069,"Трубочка слоеная ДОБРЫНИНСКИЙ с белковым кремом, 250г",27999,27999
392691,"Пряники ЯШКИНО с вишневой начинкой, 350г",7999,11499
392910,"Карамель леденцовая HALLS Ментол экстра, 24,5г",3499,4999
393306,"Зефир КП ПОЛЕТ в темной глазури, 500г",27499,29999
426928,"Конфеты БАБАЕВСКИЙ Белочка, 200г",19999,33999
427991,"Маршмеллоу MALLOW JOY ВЛАД А4 в форме косички, 12г",2999,3999
428118,"Торт У ПАЛЫЧА Полет, 500г",78999,78999
429231,"Жевательная резинка DIROL Colors XXL ассорти фруктовых вкусов, 19Г",4999,4999
429232,"Жевательная резинка DIROL Colors XXL ассорти мятных вкусов, 19г",4999,4999
430731,"Мармелад жевательный MAMBA Фрумеладки Фруктовый микс, 72г",7999,9999
430732,"Мармелад жевательный MAMBA Фрумеладки Фрукты и йогурт, 72г",7999,9999
432175,"Конфеты КРАСНЫЙ ОКТЯБРЬ Мишка косолапый, 200г",19499,35999
432962,"Жевательная резинка DIROL Bubble Fresh Мята и фрукты, 13,6г",2999,3999
433729,"Конфеты АККОНД Адель с цельным миндалем, 150г",15999,18999
434151,"Конфета ЯШКИНО Jet's с печеньем, 42г",1999,2999
434152,"Батончик KDV Чио Рио, 30г",1999,2999
434415,"Карамель КОНФИТРЕЙД на палочке со вкусом ананаса, клубники с жевательной резинкой, 28г",2799,3999
434691,"Рулет ЧЕРЕМУШКИ с маком и изюмом, 300г",13999,13999
436490,"Жевательная резинка DIROL White Мята, 13,6г",2499,3999
436491,"Печенье BELVITA Утреннее Мультизлаковое, 225г",11999,14999
436493,"Печенье BELVITA Утреннее Мед и фундук, 225г",11999,14999
436494,"Печенье BELVITA Утреннее Какао с йогуртовой начинкой, 
витаминизированное, 253г",13999,17999
436495,"Печенье BELVITA Утреннее с йогуртовой начинкой, 253г",13999,17999
438057,"Шоколадные конфеты BOUNTY Райское Манго, весовые",19998,19998
438290,"Конфеты НЕВСКИЙ КОНДИТЕР Паркур 2 с карамелью, нугой и орехами, 200г",5999,5999
438309,"Жевательная резинка MENTOS Pure white со вкусом нежной мяты, 54г",12999,15999
438310,"Жевательная резинка MENTOS Pure white со вкусом клубники, 54г",12999,15999
439736,"Шоколад молочный RITTER SPORT Карамельный мусс с миндалем, 100г",14999,18999
