id,Название,Цена,Цена без скидки
439794,"Конфеты КОРКУНОВ Ассорти из темного и молочного шоколада, 110г",19999,26999
441579,"Мармелад жевательный FRUIT-TELLA Крутой микс, 150г",10999,12999
441580,"Мармелад жевательный FRUIT-TELLA Крутой микс, 70г",5499,7499
442179,"Вафли РОТ ФРОНТ Коровка вкус топленое молоко, 300г",12499,19999
442185,"Вафли ЯШКИНО Шоколадные, 200г",6999,8499
443062,"Печенье OREO Шоколадный вкус, 95г",6999,9999
443063,"Печенье OREO Шоколадный вкус, 228г",14999,19999
443074,"Батончик шоколадный SNICKERS White, 81г",6499,8499
443260,"Рулет бисквитный ЯШКИНО с вареной сгущенкой, 200г",8499,9499
443261,"Рулет бисквитный ЯШКИНО Клубника со сливками, 200г",6999,9499
445300,"Конфеты КОРКУНОВ Ассорти из молочного шоколада, 110г",19999,26999
445362,"Пирог ЧЕРЕМУШКИ Сдобная Особа Австрийский штрудель вишня и ваниль, 400г",26499,26499
449008,"Жевательная резинка ORBIT Освежающий цитрус, 13,6г",4499,4499
449009,"Жевательная резинка ORBIT Белоснежный Сочное яблоко XXL, 20,4г",4499,5999
452046,"Ирис ЯШКИНО Тираженный с шоколадным вкусом, 140г",4999,5999
453254,"Мармелад жевательный КОНФИТРЕЙД Jelly bar со вкусом апельсина, банана, 
персика, яблока, 25г",2999,4499
454820,"Крекер ЯШКИНО Классический, 350г",9499,10999
459932,"Батончик шоколадный СЛАВЯНКА Золотой Степ, 50г",2999,3499
460534,"Конфеты СЛАВЯНКА Золотой Степ, 192г",13499,13499
463299,"Круассаны 7DAYS Mini с кремом какао, 105г",5499,7999
464171,"Торт ЧЕРЕМУШКИ Медовик, 480г",59999,59999
464929,"Конфеты АТАГ Закусон интеллигента, 100г",29999,29999
466659,"Десерт KONTI Бонжур со вкусом груши с французской ванилью, 232г",11999,16999
466757,"Вафли KDV Zebra с молочной шоколадной глазурью, 40г",3499,4499
467112,"Торт ФИЛИ-БЕЙКЕР Пломбир-классик, 720г",54999,54999
471634,"Печенье КП ПОЛЕТ овсяное Классическое на сливочном масле, 250г",14499,18999
477169,"Конфеты АККОНД Отломи вафельные глазированные, весовые",12498,12498
478103,"Пирог ЧЕРЕМУШКИ Сдобная Особа Австрийский штрудель клубника и пломбир, 400г",26499,26499
485226,"Паста шоколадно-арахисовая СЛАВЯНКА Золотой Степ, 220г",12999,16999
487484,"Батончик фруктово-злаковый БИОКЕЙ с клубникой и цельными злаками, 25г",2999,3999
492489,"Торт слоеный MIREL Наполеон классический, 550г",53999,53999
498164,"Шоколад молочный КОММУНАРКА Трюфельный элит, 200г",19999,19999
498624,"Мармелад жевательный БОН ПАРИ Кислые змейки, 120г",8499,13999
501388,"Конфеты АМАПОЛА вафельные глазированные Миндаль и кокос, 100г",15999,19999
502990,"Жевательная резинка MENTOS Pure fresh Тутти-Фрутти, 15,5г",5999,5999
503283,"Шоколад темный RITTER SPORT 61% какао, 100г",16999,24999
504014,"Конфеты RAFFAELLO с цельным миндальным орехом в кокосовой обсыпке, 70г",20499,20499
504067,"Шоколад темный RITTER SPORT 74% какао, 100г",16999,24999
505180,"Жевательная резинка ORBIT Белоснежный, банка, 68г",18999,22999
505448,"Конфеты НЕВСКИЙ КОНДИТЕР Темная ночь глазированные, весовые",7498,7498
506862,"Мармелад 365 ДНЕЙ Ассорти, 250г",6999,6999
507023,"Мармелад жевательный MAMBA Фрумеладки Фрукты и йогурт, 140г",15999,17499
507141,"Жевательная резинка MENTOS Pure white со вкусом клубники, 15,5г",5999,5999
508393,"Пирожные ДОБРЫНИНСКИЙ Мини Ассорти, 573г",89999,89999
508480,"Печенье ХВАТАЙ-КА овсяное Классическое, 400г",7499,8499
509530,"Шоколадные батончики SNICKERS Криспер Трио, 60г",5499,6499
510391,"Драже Ф.КРУПСКОЙ Белочка фундук в молочном шоколаде, 45г",5999,7999
512182,"Пряник ЯСНАЯ ПОЛЯНА Тульский со смородиновой начинкой, 140г",4999,8999
513184,"Батончик грильяжный KDV Крокант с миндалем в глазури, 28г",1099,1999
518915,"Конфеты жевательные MAMBA Волшебный твист ассорти, 150г",13499,17999
519227,"Шоколад темный RITTER SPORT Миндаль и апельсин, 100г",14999,18999
519510,"Мармелад жевательный SWEET BOX Zомбаки с игрушкой, 10г",19999,19999
521933,"Зефир КОНФИТРЕЙД Sweet bar косичка вкус клубники, 40г",10999,12999
523670,"Торт ФИЛИ-БЕЙКЕР Народная птичка классическая, 500г",43999,43999
527570,"Жевательная резинка DIROL со вкусом кокоса и клубники,без сахара , 13,6г",2499,3999
529746,"Печенье ЮБИЛЕЙНОЕ Витаминизированное молочное с глазурью, 232г",8999,11999
529771,"Печенье ЮБИЛЕЙНОЕ Витаминизированное с глазурью, 232г",8999,11999
532436,"Печенье OREO с какао и начинкой со вкусом клубники, 228г",14999,19999
533250,"Жевательная резинка MENTOS Pure fresh со вкусом винограда, 54г",12999,15999
535485,"Мармелад жевательный HARIBO Happy Cola, 80г",12999,15999
535547,"Мармелад жевательный HARIBO Червячки Wummis, 80г",12999,15999
537244,"Пирожное АМА Берлинское, 252г",16999,16999
537420,"Торт АМА Сказочка, 450г",35499,35499
538505,"Набор конфет Ф.КРУПСКОЙ Ассорти, 249г",32999,39499
538590,"Мармелад жевательный HARIBO Starmix, 80г",12999,15999
541782,"Печенье ORION Chocoboy, 135г",13999,13999
543578,"Жевательная резинка DIROL White с активированым углем, со вкусом мяты, 13,6г",2499,3999
543579,"Конфеты HALLS со вкусом колы, 25г",3499,4999
543875,"Шоколад молочный АЛЕНКА с разноцветным драже, 90г",8999,17999
544040,"Шоколад молочный АЛЕНКА с фундуком, 90г",8999,17999
547728,"Пирожное КОНТЕК Заварной Этюд, 400г",16999,17999
547790,"Батончик вафельный ДЖУМКА с мягкой карамелью и воздушной кукурузой, 37г",3499,4999
548558,"Конфеты шоколадные РОССИЯ ЩЕДРАЯ ДУША Родные Просторы с вафельной крошкой, 180г",19999,34999
549487,"Жевательная резинка ORBIT Абрикос, 13,6г",4499,4499
550441,"Конфеты шоколадные КОРКУНОВ Ореховая коллекция, 110г",19999,29499
550886,"Жевательная резинка MENTOS Pure fresh со вкусом винограда, 15,5г",5999,5999
551491,"Пряники LAMBERTZ Домино, 125г",17999,39999
553585,"Шоколад молочный МОНЕТНЫЙ ДВОР Новогодний, 12г",1499,2999
556421,"Конфеты АТАГ Забегай на чай, весовые",12498,12498
558293,"Шоколад молочный МОНЕТНЫЙ ДВОР Маша и Медведь, 12г",1499,1999
559467,"Вафли KDV FunBanan с банановым вкусом, 35г",2999,4999
560334,"Пирог СДОБНАЯ ОСОБА Кремобон классический, 380г",24499,24499
564559,"Жевательная резинка DIROL Маракуйя, 13,6г",2499,3999
565114,"Шоколад молочный CHIKALAB с фундуком, 100г",18999,20999
565883,"Мармелад жевательный CHUPA CHUPS Роллсы, 150г",17999,17999
567255,"Батончик SOJ Marshmallow с соленой карамелью в молочном шоколаде, 30г",5499,6999
567404,"Шоколад молочный MILKA с дробленым орехом, 85г",8999,13999
567414,"Шоколад молочный MILKA с двухслойной начинкой, клубничная и сливочная, 85г",8999,13999
567561,"Мармелад жевательный CHUPA CHUPS Роллсы, 70г",7999,9999
567759,"Шоколад темный RITTER SPORT Цельный миндаль, 100г",16999,24999
569148,"Пирожное бисквитное HIPPO BO с малиновой начинкой, 32г",1999,2499
569456,"Шоколад молочный РОССИЯ ЩЕДРАЯ ДУША, 82г",5999,9999
569457,"Шоколад темный РОССИЯ ЩЕДРАЯ ДУША Российский с миндалем, 82г",6499,9999
569514,"Шоколад темный РОССИЯ ЩЕДРАЯ ДУША, 82г",6499,9999
569516,"Шоколад молочный РОССИЯ ЩЕДРАЯ ДУША с карамелью и арахисом, 82г",5999,9999
569578,"Шоколад горький РОССИЯ ЩЕДРАЯ ДУША, 82г",6499,9999
569579,"Шоколад молочный РОССИЯ ЩЕДРАЯ ДУША Кофе с молоком, 82г",5999,9999
569632,"Пирожное У ПАЛЫЧА Картошка, 210г",27999,27999
569715,"Пирожное У ПАЛЫЧА Тет-а-тет, 270г",21999,21999
571216,"Мармелад жевательный MAMBA Фрумеладки сочный центр, 140г",15999,17499
571228,"Жевательная резинка DIROL Colors Фруктовый рандом, без сахара, 13,6г",2999,3999
571747,"Зефир БЕЛЁВСКАЯ ПАСТИЛЬНАЯ МАНУФАКТУРА Белевский Антоновка, 250г",21999,21999
572143,"Шоколад молочный АЛЁНКА Много молока, 90г",9999,17999
573943,"Крекер 365 ДНЕЙ Волшебный калейдоскоп, 200г",2999,2999
575942,"Пирожное MIREL Эклеры с заварным кремом, 250г",22499,22499
577553,"Печенье сдобное ХЛЕБНЫЙ СПАС Coffee Time крендельки со вкусом капучино и тростниковым сахаром, 320г",12999,19499
579819,"Печенье ЛЮБЯТОВО Мария традиционное, 156г",4499,6499
580825,"Шоколадные батончики SNICKERS Super, 80г",6499,8499
581126,"Драже SKITTLES Кисломикс, 70г",7499,8999
581216,"Драже SKITTLES Фрукты, 70г",7499,8999
582357,"Жевательная резинка ORBIT Refreshers Тропик, 16г",3999,5999
582488,"Жевательная резинка ORBIT Refreshers Мята, 16г",3999,5999
582746,"Мармелад CHUPA CHUPS Страйпсы, 120г",17999,17999
583451,"Мини-рулет бисквитный ЯШКИНО Клубничный, 35г",1799,1999
583789,"Тарты MIREL По-французски с заварным кремом, 280г",24999,24999
583798,"Торт MIREL Черничное молоко, 750г",55999,55999
584123,"Мармелад МАХЕЕВЪ Цитрусовый микс, 250г",7999,9999
584124,"Мармелад МАХЕЕВЪ Фруктовый микс, 250г",7999,9999
586374,"Конфета жевательная MAMBA, 79,5г",7999,9999
587994,"Драже M&M'S Шоколад, 80г",9999,12999
588203,"Драже M&M'S Арахис, 80г",9999,12999
589408,"Карамель леденцовая HALLS Оригинальная со вкусом ментола и эвкалипта, 
25г",3499,4999
589914,"Набор шоколадных плиток КОРКУНОВ молочный,темный,молочный с дробленным  фундуком, 131г",24999,34999
591148,"Шоколад молочный RITTER SPORT Шоколадное печенье с орехами, 100г",11499,16499
592841,"Крекер ЯШКИНО С сыром, 135г",3499,4999
593060,"Торт MIREL Карамельный на сгущенке, 700г",52999,52999
593267,"Печенье затяжное ЯШКИНО с клубничным кремом, 190г",5999,8999
593428,"Печенье затяжное ЯШКИНО со сливочным кремом, 190г",5999,8999
593642,"Пирожное ДОБРЫНИНСКИЙ Графские развалины, 135г",22999,22999
593661,"Пирожное ДОБРЫНИНСКИЙ Корзиночки мини, 128г",17999,17999
594723,"Козинаки БОГУЧАРСКИЕ Классические на основе семян подсолнечника и кунжута, 250г",14999,14999
595043,"Зефир BONVIDA бело-розовый, 540г",15999,19999
595044,"Зефир BONVIDA с ароматом ванили глазированный, 570г",19999,21999
595066,"Драже M&M'S с соленым арахисом, 80г",9999,12999
595098,"Мармелад жевательный CHUPA CHUPS Фансы c фруктовым вкусом, 70г",9999,9999
595903,"Пряники заварные 365 ДНЕЙ Классические глазированные, 300г",3499,3499
602054,"Торт MIREL Прага, 660г",59999,59999
605965,"Печенье сдобное ЯШКИНО Американское с кусочками глазури, 200г",7499,9999
607938,"Мармелад жевательный MAMBA Молочные привидения, 90г",10999,11999
612118,"Печенье ЮБИЛЕЙНОЕ Витаминизированное традиционное, 403г",10499,12999
612147,"Батончик SOJ Marshmallow с вишневой начинкой в молочном шоколаде, 30г",5499,6999
626139,"Жевательная резинка ORBIT Манго, без сахара, 13,6г",4499,4499
626775,"Шоколад молочный RITTER SPORT с соленым кешью, 100г",13999,24999
630504,"Карамель CHUPA CHUPS Кислорот, 12г",999,1499
634639,"Шоколад молочный RITTER SPORT с кусочками клюквы и орехом лещины, 100г",11499,18999
636395,"Пирожное песочное ФИЛИ-БЕЙКЕР Корзиночка, 300г",34999,34999
637464,"Мармелад жевательный KRUTFRUT Веселый, бутылочки, 70г",3499,4499
637562,"Мармелад жевательный KRUTFRUT Машинки, 70г",3499,4499
637564,"Мармелад жевательный KRUTFRUT Змейка, 70г",3499,4499
637565,"Мармелад жевательный KRUTFRUT Динозаврики, 70г",3499,4499
637566,"Мармелад жевательный KRUTFRUT Змейка в кислой посыпке, 70г",3499,4499
638052,"Карамель леденцовая HALLS с витамином С и вкусом апельсина, 25г",3499,4999
638286,"Шоколад молочный SNAQ FABRIQ со сливочной начинкой, 34г",6999,6999
641826,"Печенье ПАМПИНИ Слойка Топик с начинкой малина, 500г",19999,22999
646064,"Зефир ЛЯНЕЖ бело-розовый, ароматизированный, 155г",5999,7999
646092,"Печенье сахарное ЛЮБЯТОВО Топленое молоко, 267г",6999,8999
646122,"Печенье сахарное ЛЮБЯТОВО Шоколадное, 228г",6499,8999
646290,"Мармелад экструдированный CHUPA CHUPS Страйпс с фруктовым вкусом, 10,5г",3999,3999
650441,"Печенье ORION Choco boy Yogurt & Starwberry, 40г",5999,5999
656724,"Шоколад молочный СТЕП с начинкой арахис и карамель, 90г",4499,6999
656725,"Шоколад молочный СТЕП с овсяным печеньем, арахисом и карамелью, 90г",4499,6999
656726,"Шоколад молочный СТЕП с лесным орехом, 90г",4499,6999
656794,"Торт MIREL Шоколадное молоко, 750г",55999,55999
657835,"Конфеты КОНФЕСТА Глазированные с кокосовой начинкой, 150г",9999,12999
658366,"Торт вафельный ШОКОЛАДНИЦА с фундуком, 230г",15499,27499
658735,"Мармелад желейный DELISSE Трехслойный, резаный, 300г",10499,11999
659921,"Пирожные DELISSE Профитроли с кремом, 175г",18499,18499
660598,"Батончик GOOD MIX Salted peanut taste со вкусом соленого арахиса с хрустящей вафлей, 46г",4499,6499
660599,"Батончик GOOD MIX Crispy cookie taste со вкусом печенья с хрустящей вафлей, 47г",4499,6499
660600,"Батончик GOOD MIX Salted caramel taste со вкусом соленой карамели с хрустящей вафлей, 44г",4499,6499
661370,"Печенье сдобное DELISSE Итальянское, 350г",13999,16999
662554,"Шоколад БАБАЕВСКИЙ Люкс, 90г",10499,19999
662556,"Шоколад БАБАЕВСКИЙ Горький, 90г",10499,19999
662628,"Шоколад БАБАЕВСКИЙ Фирменный, 90г",10499,19999
662693,"Рулет DELISSE Медовый домашний, 300г",31999,31999
663124,"Халва DELISSE Подсолнечная воздушная, 200г",9999,10999
664293,"Шоколад молочный RITTER SPORT Вафля и какао-мусс, 100г",14999,18999
664694,"Пирожное бисквитное МЕДВЕЖОНОК БАРНИ с шоколадной начинкой, 300г",24999,24999
664707,"Яйцо шоколадное ЛЕНТА из молочного шоколада, с предсказаниями, 20г",5599,7999
667408,"Паста DELISSE Шоколадно-молочная, 700г",26999,28999
668186,"Маффины DELISSE Клубничные, 450г",12999,13999
668341,"Мармелад жевательный ВАУ МЯУ! Футбол, 70г",3499,3999
668945,"Паста арахисовая DELISSE Crunchy, 340г",15999,19999
668970,"Пастила DELISSE Белевская классическая, 100г",9999,10999
668975,"Чак-чак DELISSE Медовый, 250г",10999,12999
670282,"Торт MIREL Спелая вишня, 700г",52999,52999
673261,"Пряники DELISSE Шоколадные, 300г",7999,8999
673639,"Карамель SWEET BAR Сердце крученое со вкусом клубники, 20г",799,3999
673642,"Карамель SWEET BAR Усы/губы фигурки на палочке со вкусом клубники и колы, 15г",699,3499
673996,"Пирог ТИРОЛЬСКИЕ Ягодная поляна, 580г",64999,64999
674021,"Пирог ТИРОЛЬСКИЕ Клубничный, 630г",49499,54999
674959,"Изделия сдобные DELISSE Завитые с сахаром, 230г",7999,9999
675685,"Круассаны DELISSE с начинкой со вкусом шоколада, 300г",9999,10999
675701,"Печенье ЯШКИНО Stix палочки в молочном шоколаде, 130г",9999,11999
675821,"Паста PORTO PIATTI с фундуком и какао, 350г",21999,25999
675920,"Коржи бисквитные DELISSE темные, с какао, 400г",13999,15999
675922,"Коржи бисквитные DELISSE светлые, 400г",13999,15999
676283,"Зефир КОЛОМЕНСКОЕ Яблочный, 250г",10999,18999
676796,"Изделия сдобные DELISSE Завитые с корицей, 230г",7999,9999
676797,"Вафли мягкие DELISSE Гофры с суфле, 122г",5499,6999
677245,"Мини-маффины DELISSE с вареной сгущенкой, 465г",12999,13999
677246,"Мини-маффины DELISSE с начинкой из клубничного джема, 465г",12999,13999
677855,"Вафли мягкие DELISSE с суфле и вишней, 122г",5499,6999
680125,"Мармелад SWEET BOX Щенячий патруль со вкусом апельсина/яблока/клубники, 
с игрушкой, 10г",4499,19999
680162,"Яйцо шоколадное ЗВЕРЮШКИ с кристальными глазами, с игрушкой, 20г",7999,7999
680704,"Печенье бисквитное DELISSE со вкусом вишни, в белой глазури, 450г",17999,19999
680898,"Печенье сдобное ЯШКИНО Курабье с вишневым джемом, 180г",6999,8999
680932,"Печенье бисквитное DELISSE со вкусом апельсина, в белой глазури, 450г",17999,19999
681784,"Изделие кондитерское СЛАДКАЯ ШИПУЧКА Шипелка с подарком, 5г",2999,3999
682043,"Печенье затяжное ДЕТСКИЙ СУВЕНИР Левушка детям Лим-по-по, 180г",6999,8999
683570,"Вафли ЯШКИНО Голландские с карамельной начинкой, 36г",1999,2999
684478,"Мармелад жевательный ВАУ МЯУ! Медвежата со вкусом яблока/лимона/клубники/ананаса, 70г",3499,3999
684495,"Рахат-лукум DELISSE Ароматный, 250г",6499,7499
684623,"Мармелад жевательный SWEET BOX Буба с натуральным соком, в наборе с 
подарком, 10г",19999,19999
685393,"Яйцо из глазури MOLANG, 20г",1999,5999
685696,"Пряники DELISSE Ананасовое кольцо, 400г",9999,11999
685903,"Маршмеллоу ВАУ МЯУ! со вкусом тутти фрутти, 90г",5499,6999
688463,"Кондитерская плитка молочная 365 ДНЕЙ пористая, 65г",4299,4299
688917,"Конфеты КОРКУНОВ Ассорти из темного и молочного шоколада, 165г",29999,57999
688968,"Конфеты КОРКУНОВ Ассорти из молочного шоколада, 165г",29999,57999
688969,"Конфеты КОРКУНОВ Ассорти из темного шоколада, 165г",29999,57999
688970,"Конфеты шоколадные КОРКУНОВ Ореховая коллекция, 165г",26999,57999
